Date ,Time,Location ,Task ,Sonde in Place Now,Sonde Replacement Time,Current Deployment,Depth measurment (m),Notes
11/29/18,11:30:00 AM,Greenup,Switch out sonde 3 to 2,2,12:00,GD_D15,,"All probes except conductivity were calibrated the pH and Turbidity were done the previous week with the USC Fourpole sonde on 11/20, then the o2 and chlorophyll were done on 11/27, the conductivity only had one deployment on its last calibration and was in spec so no need to calibrate, it was cold out at the site, water wasn't too turbid but was flowing pretty hard and the workers had suggested they were busy with barge traffic today, made it out to drift check at 11:57, had some connection problems from the calibrated sonde that seemed to be coming from the adaptor where the usb cord plugs in, got it ressolved and it worked fine, field sonde wasn't too dirty at all, no real debris in the guard although there was some sediment, everything was cleaned and the calibrated sonde deployed, cody left a bucket there, nothing of his seemed problematic, no other site note worthy moments, upon data entry i changed the time at 11/4 @ 2am for the end of daylight saving, i left the raw transferred data alone, drift check comparison and all was done 11/29, cody present for field work"
12/28/18,11:30:00 AM,Greenup,Switch out sonde 2 to 1,1,12:15,GD_D16,,"All probes calibrated a week prior on 12/20/18 except the conductivity probe which only had one prior deployment (cal 11/13), turbidity and pH were done with the USC sonde that day, the river had been up since the time of calibration until 12/28 when we finally made it out to deploy, the water was relatively high and the current was fairly strong, unpon first arriving i hooked a battery tender to the jump box and then to the battery to charge it up some, the multimeter read 11.6V, the data logger has not been sending data since 12/20 so i figured the battery is low which still may be the case as i think the modem won't turn back on after dropping below 11V until it hist 12V, i then went down and did the drift check at 11:57, turn using my hot spot tried to iterrogate the datalogger at 12:03 and still no luck, it started to sprinkle at this point so i started using the handheld where i calibrated the wiper and depth as they weren't done before heading out, the rain subsided and i was able to use the laptop to set up the deployment, first reading was set for 12:12, Logan cleaned the pipe and unhooked the field sonde, i hooked up the calibrated sonde and deployed it, when putting the cap back on i notice the pipe wasn't that tight so may need to put some more bands around it next time, i added another zip tie just in case, i then took the field sonde and stopped the deployement and transferred the data and took a quick look at it, it had been taking samples past the 20th so the sample and hold feature seemed to be working fine, packed everything up and went to go look at the data logger, it was still only at 11.6V but i began to sprinkle again so there wasn't any time to really just let it charge, i unhooked the battery tender and unplugged and rehooked up the battery in order to reset it, logan got a torch reading and grab samples, no problems were addressed on his part, no other note worthy occurences, Logan present "
3/7/18,11:00:00 AM,Greenup,Switch out sonde 1 to 3 ,3,11:45,GD_D17,,"Was injured see Logan Beach for details, day of switch seems to be the 7th though the deployment lasted until the 14th "
5/8/18,11:00:00 AM,Greenup,Swtich out sonde 3 to 1 ,1,12:00,GD_D18,,"All probes calibrated the previous day, drift check was done at approximately 11:30, field sonde was relatively clean having been out for 2 months, pipe was secure to the wall so I didn't install another holding band or anything as I mentioned during our December visit, i hooked up the calibrated sonde to the safety cable to deploy it autonomously and preceded to try and take up the flying lead cable from the data logger which was wedged in the joint of the concrete wall, to work the datalogger cable out the calibrated sonde was not yet deployed in the pipe because we needed to work the safety cable and the datalogger cable to try and get them out of the joint, this was rather difficult and took around 30mins, we managed to find a piece of cement that was keeping the cables from coming out and chizzled that away to get them free, the calibrated sonde was then put in the pipe and deployed autonomously with the safety cable attached (likely around 12:30), Cody pulled up the data cable and we wrapped up everything on the lower platform, He didn't mention any note worthy occurences with the torch or collecting grabe samples, on the wall level we took the whole datalogger and solar set up by unthreading it from the extension pipe and adaptor, Cody carried the whole assembly back on our second trip, Cody present / later fixed the DST start on 3/10 @ 2am on GD_D17 by deleting cells with time and date through the 1hr of 2am to 3am and shifted cells up  "
6/12/19,11:00:00 AM,Greenup,Switch out sonde 1 to 2,2,1:45,GD_D19,,"All probes calibrated 6/11, upon arrival we began reinstalling the data logger, Cody and I go that back on the adapter and started on the solar panel, which we slid all the way down and had it angled but resting on the concrete as the final product, would've like to added an L bracket to hold it or some rubber where it rests on the ground but it should suffice, we then put the battery box down with one tapcon in the middle, then mounted the camera and wired everything, Cody began using my computer to view and adjust the camera angle, i finished up the reinstallment and sent the sonde field cable down, then i went down and setup the calibrated sonde to drift check the field sonde, had to wait on cody to get done with my computer then i did the drift check at 1:27, worked on setting up the deployment on the calibrated sonde while cody removed the field sonde and cleaned the pipe, i then unhooked the field sonde and got the copper gaurd to put on the calibrated sonde and got it all ready to deploy, the field sonde was fairly dirty but no obstructions or debris in the field of optics, calibrated sonde was all hooked up and deployed, went going up to look at the data logger the red led was flashing, couldve been taking a reading as it was about that time, i unhooked the battery extension wire in the iSIC box and actually pulled one of the wires out of the crimp on connector which i had to fix and put a new connector on, once that was done and reconnected the led flashed every 10seconds as normal, we loaded everything up on the cart and had to walk the long way back, Kourtnie mentioned no isssue getting water samples or anything, Cody and Kourtnie present"
7/11/19,11:00:00 AM,Greenup,Switch out sonde 2 to 5,5,11:57,GD_D20,,"Turbidity and pH probes calibrated 7/1/19 and been sitting on the shelf capped with some DI and in pH 4 solution respectively, all other probes calibrated 7/9 along with transect 7/10 probes, first time using sonde 5 as it was one of the ones Mindys lab had before, arrived at the site shortly after 11:00 and the enterance gate was open, got to the bullnose just before 11:25ish but missed the 11:27 drift check, it began to rain and had to put the computer and backpack under an umbrella, drift check was done at 11:42 then i preceded to set up the deployment on the calibrated sonde after removing the field sonde which was very dirty and muddy, top was extremely muddy and there was some algae growth on the blue body, Cody cleaned the pipe, deployment was set to start at 11:57, everything was swtiched onto the calibrated sonde such as the guard and cables then it was put back in the pipe, field sonde was then hooked to the computer and the depoloyment was stopped and file transferred right after the 11:57 reading, everything was packed up and checked the datalogger on the way to make sure LED on the DCP adaptor was blinking every 10sec which it was, cleaned of the solar panel before leaving, Cody didn't mention anything important for his sampling, Cody present  "
8/8/19,10:45:00 AM,Greenup,Switch out sonde 5 to 1,1,11:27,GD_D21,,"All probes calibrated a few days before on 8/5 except O2 depth and wiper which were done on 8/7, arriving at the site the water was extremely calm and clear, construction going on as it had been near the office, waited on a barge to lock through headed upstream so we could cross, got to the platform and missed the 10:45 sample, dirft check was done at 10:57, then removed the field sonde which was very dirty and biofouled up, the optics looked clean but the body of the sonde was slimmy and muddy, ALSO THERE WAS A CRAWFISH IN THE BOTTOM OF THE SONDE GUARD which cody took with him to put in the tank in the lab, i cleaned off the field sonde and even took te brush to it while in the water, unhooked it and prepped the calibrated sonde for deployment, set the first sample for 11:27 as it was just about to pass the 11:12 sample at this time, proceeded to hook up the calibrated sonde for deployment, decided not to use the new copper sonde guard as i didn't have any tape or anything to make the openings smaller as i had done on the field sonde guard so i reused it as usual, put the sonde in the pipe and finished everything up, Cody and i then got some measurements for the SUNA mount, he worked on getting his grab samples and refreshing the game camera for barges, he did mention the torch reading for chlorophyll which was nearly 2x the amount the sonde was reporting, he didn't describe any problems, rinsed off the solar panel with DI and check the data logger which all seemed fine upon leaving, there was a barge pulling into the locks as we were leaving which we waited on, Cody present "
9/5/19,12:45:00 PM,Greenup,Switch out sonde 1 to 5,5,1:15,GD_D22,,"All probes calibrated 9/3 except conductivity which was done 8/22 with USC but has had no deployments, arrived around 12:00 but had to wait quite awhile to get the gate to the bullnose unlocked, finally got to the platform around 12:45 but missed that DC so it was done at 12:57, then i removed the field sonde which was rather dirty and covered in a grit like material kind of like fine asphalt rocks, it also had 1 small crawfish in it, i cleaned it up the best i could and slit my finger on the eyelet of the safety cable as it has rusted anyway for the most part and left a sharp half, I unhooked it all and proceeded to clean the pipe which was extremely dirty and pretty biofouled up with green algae, when cleaning the inside the brush managed to go all the way through after hitting the stop a few times so i figure it had broke or fell out, I decided to go back to the truck and get my tool box to remove the pipe, I did so by simply loosening up the tapcons enough that i could slide the pipe up to where i could work on the bottom, The bolt passing through and worn away to nearly half its original size and come out of one side, I used the safety dog bone of one of the field cables in the sonde box to make a stop at the end of the pipe by putting it through one of the big holes above the orginal location in the pipe and ziptied it in using 6 zipties, it seemed sufficient enough to do until 2 weeks from now, i slide the pipe back down to its original location however i didn't think about the fact that the new stop is about 2"" higher than the orginal bolt that went through, tightened down all the clamps which need replaced or a big washer over the tapcon as the have all bent from where the bolt goes in, put in the calibrated sonde and started the deployment around 13:57 i believe but am now unsure, Cody didn't mention any problems on his behalf, washed off the solar panel and checked the data logger before leaving, Cody present, the drift check poses some interesting questions as to why the oxygen has been off lately and i can't think of a reason, however the chlorophyll reading being so high on the calibrated sonde is questionable as the torch was only reading 3 or so micrograms/L which aligned better with the field sonde, calibrated sonde could have scraped the wall can got more chlorophyll on it as a result or something"
9/19/19,8:00:00 AM,Greenup,Mount SUNA and switch sonde 5 to 2 due to Phycocianin negatives,2,1:00,GD_D23,,"All probes calibrated 9/17 except conductivity which was done 8/22 with USC but has had no deployments, Suna referrence spectrum was also updated 9/17 with less than %5 difference, arrived at the site at 8:30 and waited on gate to close and talked with some USACE higher ups that were visiting the site, got out to the bullnose platform and began mounting suna by starting with the dam side mount, due to water level we could only use the top 2 holes for wedge anchors but drilled 2x 1/4"" holes between them to add 2 tapcons between them, messed up the first 2 wedge anchors by them spinning so had to move over just a bit toward the dam, got the anchors in and tapcons then preceded to mark the lock side mount by installing the whole thing, we realized we really didn't get the dam side mount vertical but envisioned it would be fine, started the other lock side mounting holes by first tapconing it and then predrilling the wedge anchor holes, got this mount all installed but the bottom wedge anchor was at a slight angle as the water level began to rise, it also started spinning after installed but was tight, we then lowered the assembly and installed the pivot bolts with grease, we swung it up and installed the chain to the cage and tapconed in the center link to the platform between the mounts, upon swinging it down into place the holding pins didn't line up so Logan drilled and filed the lock side one while in began wiring up everything for the data logger, we completed everything and checked its operation with the data logger showed new data at 12:30 when i used my hotspot to interogate it, after the Suna install i preceded to drift check and change out the sonde due to the negative BGA readings we had been getting, drift checked at 12:57, it was very dirty with mud and growth upon removal, i cleaned it up and asked Logan to clean the pipe while i set the deployment on the new sonde, time was updated on it and the deployment was all set up for 1:12 if i'm not mistaken, sonde was deployed and we began wrapping everything up, I couldn't changed out the pin in the sonde pipe because the hammer drill was dead SO REMEMBER TO DO THAT NEXT VISIT, i also drilled a hole up higher on the dam side mount of the SUNA to install the retaining pin since we got it so off axis that the pin wouldn't reach all the way through, tools were packed up and the cable ziptied up to the data logger for the SUNA, got to the truck shortly after 2:30, Logan present "
9/19/18,10:30:00 AM,RCB,Switch out sonde 1 to 3 ,3,11:15,RCB_D13,1.08,"Water was turbid and site was muddy, drift check was done at 10:57, there was a relatively large flathead catfish in the bottom of the sonde guard, I don't even know how it could have wiggled in there, the depth on the tape measure was 1.08m as per Cody's conversion, calibrated sonde was calibrated in the pipe at this depth, it was all cleaned as usual, and new deployment was set and calibrated sonde was deployed by 11:27, Cody had gotten grab samples and torch reading in the meantime, he mentioned the torch didn't give chlorophyll readings which Logan had always given me so i'm not sure what the deal is and haven't looked into it, after everything was finished up Cody cleaned off the site with the shovel removing the mud, when getting everything together I noticed the PAR sensor looked dirty so i rinsed it off with my water bottle, i didn't have any DI, now the PAR readings are way off so i must have done something to it by putting water on it and blowing it off, i will look more into this, Cody present"
10/24/18,12:30:00 PM,RCB,Switch out sonde 3 to 2 ,2,1:15,RCB_D14,1.04,"Water was fairly turbid but normal level, drfit check was done at 12:57, there were no real note worth occurences with changing out the sonde, everything went smooth, there were no fish or anything, platform was not muddy, after switching out the sonde I inspected the PAR sensor, i simply unhooked everything and took the sensor off the base, cleaned it with DI and reinstalled all the wiring and it appears to be working now, no other changes or precautions were taken and it appears to work fine, we left for the hatchery after, Cody present "
11/14/18,12:30:00 PM,RCB,Switch out sonde 2 to 1,1,1:15,RCB_D15,0.94,"All probes calibrated 11/13/18 however pH had a ! QC score as this will probably be its last deployment, also turbidity was done on 11/9 before field day on fourpole with Ciara although it was not used that day, it also had a ! Mark but I never usually calibrate 1010 / weather was cold and windy, water looked fairly normal not real turbid, missed the 12:27 DC but was done at 12:42, nothing was in the sonde guard and the field sonde was suprisingly clean but it had only been out 3 weeks instead of 4, pipe was cleaned, calibrated sonde put in and calibrated for 0.94m depth, then the deployment was set up starting at 1:12, sonde guard changed out and calibrated sonde hooked up and deployed, no real note worthy events, Cody got the torch reading and grab samples, he did have to get the grab samples from across the water since he couldn't reach it where we were, we left shortly after 1:00, Cody present "
12/12/18,11:15:00 AM,RCB,Switch out sonde 1 to 3 ,3,12:15,RCB_D16,1.112,"All probes were calibrated the day before except conductivity, turbidity and pH were done with the O fourpole sonde, the pH probe got a new tip with the ORP bulb, the conductivity showed that it had only had one deployment since its last calibration and was in spec, at the site it was fairly cold, we got there about 11:15 but i missed the 11:27 DC because my computer had to update so DC was at 11:42, Cody went to the other side to the bank of the island and got some benthic torch readings while chris played with the algal torch near me, the field sonde had a very small war mouth sunfish in the guard, the probes and such were rather clean though the top of the sonde and cables were pretty dirty, I cleaned the pipe and put the cal sonde in to cal the depth at 1.112m as the tape measure indicated, it took forever to stabilize, once done i set up the deployment, the first time i forgot to put it on sample and hold and had to stop the deployment and redo it, first sample was set for 12:12, everything was hooked up and the cal sonde was deployed, Cody checked the box and said the red light flashed every 10sec, nothing else very note worthy, Cody and Chris W present "
1/24/19,10:00:00 AM,RCB,Switch out sonde 3 to 2,2,10:15,RCB_D17,,Sonde and tube were extremely clean. All probes were calibrated prior to deployment.
5/23/19,11:00:00 AM,RCB,Switch out sonde 2 to 3,3,11:45,RCB_D18,0.94,"All probes calibrated 5/21, Drift check was run for a around 10mins around 11:20, field sonde was a mess, very dirty and there was a relatively large for the sonde guard that is flathead catfish in the bottom of the guard, the calibrated sonde was placed in the pipe and calibrated for 37"" deep or 0.94m, next the pipe was cleaned out, seemed relatively biofouled up but most of it came off, tape measure seemed loose at about the water level, pipe was solid though, cody had to help get the copper guard off as it was rather tight, the calibrated sonde was outfitted and set to start sampling at 11:42, when heading up i rinsed the solar panel with DI and wiped it off, Cody addressed no issues on his part, Logan got pics with his drone, Cody and Logan present"
6/17/19,11:00:00 AM,RCB,Switch out sonde 3 to 1,1,11:45,RCB_D19,0.914,"All probes except conductivity calibrated 6/14, drift check done at 11:27 though I didn't know if the field sonde was even taking measurements, field sonde was removed by Logan while I set up the deployment on the calibrated sonde and calibrated its depth at 36"" or 0.914m, field sonde was fairly dirty, had a green slime on it though the optics seemed clean, calibrated sonde set to take a sample at 11:42, while he was cleaning i went up and switched out the data logger battery with a fully charged one, the red DCP adaptor LED was solid red upon our initial arrival indicating some kind of fault with the sonde, I went back down after switching the battery and hooked up the calibrated sonde and Logan put it all in for deployment, back up at the data logger the LED flashed as normal, everything was cleaned up and prepared to leave, Logan discussed no problems on his part, Logan present, field sonde was locked up upon returning to the office, it was sent off to YSI for repairs and recieved back today 9/6/19, the data file was still on the sonde but ended at the same time as the data logger exported file, however i still went ahead and incorporated the actual exo file into the complete data set since it gives more parameters that the data logger SDI 12 interogation"
7/18/19,10:30:00 AM,RCB,Switch out sonde 1 to 2 ,2,11:20,RCB_D20,1.13,"All probes calibrated 7/17 except pH done on 7/3 (at 4+7+10 with fourpole sonde and stored in pH 4, checked at 7 on 7/17 and diplayed 7.01) and conductivity 6/11 (will need calibrated after this second deployment), arrived at the site around 10:30, large beam along the walkway to the bullnose, imediately put the cal sonde in the water but missed the 10:42 drift check time so was done at 10:57, I removed the field sonde and cleaned the pipe, then put cal sonde in the pipe to calibrate depth at 44.5"" or 1.13m the depth wouldn't stabilize in the calibration window though after 10mins so it was calibrated unstable since it wasn't really jumping around, the deployment was then setup and hooked up to datalogger and safety cables while also then putting on the copper guard, calibrated sonde was all deployed and field sonde was hooked up to stop the deployment and transfer the RCB_D19 file, Cody go samples with the torch near the sonde and across the water on the other side which he mentioned were much different although we agreed it may have been done to close to the rocks on the bottom of the other side, he addressed no other issues, Cody present "
8/12/19,10:15:00 AM,RCB,Switch out sonde 2 to 6 REU tour,6,10:42,RCB_D21,N/A,"All probes calibrated a week before on 8/5 except O2 depth and wiper which were done on 8/9 the Friday before, arrived at the site around 10:15 with the REU students, disccussed what I would be doing and then immediately put the calibrated sonde in the water to allow it to acclimate, hooked up the computer and everything around 10:25 and waited until 10:28 to cover the 10:27 drift check reading, I pulled the calibrated sonde out and began setting it up for deployment as Logan took the field sonde out and cleaned the pipe, all the REUs were down on the bottom platform with us, i got the calibrated sonde all set up and logan switched out the sonde guards and put the calibrated sonde in the pipe, I then connected the field sonde stopped the deployment and transferred the data off it, then packed everything up, cleaned off the solar panel with DI and checked the data logger and dcp adaptor for correct blinking led, and we discussed the OH river and barge importance on the top platform where James helped give information, we left shortly after but stopped to check out the emergence dam in operation which was in the lock chamber closest to the dam or us, the lockmaster said in his email they would be running this dam from 10 to 11, Logan and the REU students along with James Woods present"